save
├── cka_logs
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_102248
│       │   └── events.out.tfevents.1763342570.rock9.1604489.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_114640
│       │   └── events.out.tfevents.1763347601.rock9.1859044.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_141859
│       │   └── events.out.tfevents.1763356740.rock9.2130157.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_151259
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_151307
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_151315
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_151323
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_151331
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_152747
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_152755
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_152803
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_152811
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_152819
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_175832
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_175840
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_175848
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_175856
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_175904
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_181753
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_215049
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_224151
│       │   └── events.out.tfevents.1763559714.rock9.156520.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251119_235658
│       │   └── events.out.tfevents.1763564221.rock9.267981.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251030_150951
│       │   └── events.out.tfevents.1761804595.rock9.3508138.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251030_154459
│       │   └── events.out.tfevents.1761806702.rock9.3615288.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251030_221622
│       │   └── events.out.tfevents.1761830184.rock9.133940.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251030_224208
│       │   └── events.out.tfevents.1761831731.rock9.230987.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251031_140555
│       │   └── events.out.tfevents.1761887158.rock9.1070515.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251031_194052
│       │   └── events.out.tfevents.1761907256.rock9.1644564.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251104_143420
│       │   └── events.out.tfevents.1762234463.rock9.3715124.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251127_090028
│       │   └── events.out.tfevents.1764201633.rock9.3193948.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251116_200851
│       │   └── events.out.tfevents.1763291333.rock9.757917.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251116_221326
│       │   └── events.out.tfevents.1763298809.rock9.956563.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251116_230344
│       │   └── events.out.tfevents.1763301826.rock9.1127864.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_092003
│       │   └── events.out.tfevents.1763338804.rock9.1511231.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_111306
│       │   └── events.out.tfevents.1763345587.rock9.1772838.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_123645
│       │   └── events.out.tfevents.1763350606.rock9.2027432.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-similarity-cls_1.0-div_1.0-beta_3000.0-20251117_150906
│       │   └── events.out.tfevents.1763359748.rock9.2298481.0
│       ├── S_vgg19_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251211_120508
│       │   └── events.out.tfevents.1765422317.rock9.3061275.0
│       ├── S_vgg19_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251211_133722
│       │   └── events.out.tfevents.1765427851.rock9.3210072.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251119_001054
│       │   └── events.out.tfevents.1763478662.rock9.3467007.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251119_005355
│       │   └── events.out.tfevents.1763481243.rock9.3567051.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251119_013704
│       │   └── events.out.tfevents.1763483832.rock9.3668777.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251119_022016
│       │   └── events.out.tfevents.1763486424.rock9.3768784.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251119_030323
│       │   └── events.out.tfevents.1763489011.rock9.3868629.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251123_005808
│       │   └── events.out.tfevents.1763827097.rock9.3520163.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251123_025349
│       │   └── events.out.tfevents.1763834038.rock9.3759209.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251123_040425
│       │   └── events.out.tfevents.1763838274.rock9.3877116.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251123_051446
│       │   └── events.out.tfevents.1763842495.rock9.3995203.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251123_062417
│       │   └── events.out.tfevents.1763846667.rock9.4112766.0
│       ├── S_vgg8-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251123_020806
│       │   └── events.out.tfevents.1763831289.rock9.3646398.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_1-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251014_141635
│       │   └── events.out.tfevents.1760419011.sakana.6872.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_1-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251014_142421
│       │   └── events.out.tfevents.1760419463.sakana.7388.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_1-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251014_151122
│       │   └── events.out.tfevents.1760422283.sakana.9896.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_1-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251014_151409
│       │   └── events.out.tfevents.1760422451.sakana.10108.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_1-bs_8-ckad-cls_1.0-div_1.0-beta_1.0-20251014_155911
│       │   └── events.out.tfevents.1760425152.sakana.11315.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251126_201340
│       │   └── events.out.tfevents.1764155640.rock9.2769045.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251127_105129
│       │   └── events.out.tfevents.1764208304.rock9.3366033.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_051840
│       │   └── events.out.tfevents.1763583523.rock9.879127.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_060359
│       │   └── events.out.tfevents.1763586242.rock9.977446.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_064901
│       │   └── events.out.tfevents.1763588944.rock9.1075733.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_073407
│       │   └── events.out.tfevents.1763591649.rock9.1173945.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_081906
│       │   └── events.out.tfevents.1763594349.rock9.1272335.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_142505
│       │   └── events.out.tfevents.1763443506.rock9.2714054.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_144737
│       │   └── events.out.tfevents.1763444859.rock9.2798610.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_151205
│       │   └── events.out.tfevents.1763446327.rock9.2884941.0
│       ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_153816
│       │   └── events.out.tfevents.1763447898.rock9.2972666.0
│       └── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_161134
│           └── events.out.tfevents.1763449897.rock9.3067737.0
└── teachers
    ├── models
    │   ├── resnet14-cifar100-trial_0-epochs_240-bs_64-20251128_150220
    │   │   ├── parameters.json
    │   │   ├── resnet14_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet14-cifar100-trial_0-epochs_240-bs_64-20251128_151751
    │   │   ├── parameters.json
    │   │   ├── resnet14_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet14-cifar100-trial_0-epochs_240-bs_64-20251128_175156
    │   │   ├── parameters.json
    │   │   ├── resnet14_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet14-cifar100-trial_0-epochs_240-bs_64-20251128_180721
    │   │   ├── parameters.json
    │   │   ├── resnet14_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet14-cifar100-trial_0-epochs_240-bs_64-20251129_145140
    │   │   ├── parameters.json
    │   │   ├── resnet14_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet14-cifar100-trial_0-epochs_240-bs_64-20251129_182914
    │   │   ├── parameters.json
    │   │   ├── resnet14_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet14x2-cifar100-trial_0-epochs_240-bs_64-20251128_013110
    │   │   ├── parameters.json
    │   │   ├── resnet14x2_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── resnet32x4-cifar100-trial_0-epochs_240-bs_64-20251118_165813
    │   │   ├── parameters.json
    │   │   ├── resnet32x4_best.pth
    │   │   ├── test_best_metrics.json
    │   │   └── training_history.json
    │   ├── vgg16_bn-cifar10-trial_0-epochs_240-bs_64-20251020_083010
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_best.pth
    │   ├── vgg16_bn-cifar100-trial_0-epochs_1-bs_64-20251010_120649
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_best.pth
    │   ├── vgg16_bn-cifar100-trial_0-epochs_240-bs_64-20251014_162623
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_best.pth
    │   ├── vgg16_bn_half-cifar100-trial_0-epochs_240-bs_64-20251112_153023
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_half_best.pth
    │   ├── vgg16_bn_half-cifar100-trial_0-epochs_240-bs_64-20251114_090714
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_half_best.pth
    │   ├── vgg16_bn_half-cifar100-trial_0-epochs_240-bs_64-20251114_093846
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_half_best.pth
    │   ├── vgg16_bn_half-cifar100-trial_0-epochs_240-bs_64-20251114_101017
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_half_best.pth
    │   ├── vgg16_bn_half-cifar100-trial_0-epochs_240-bs_64-20251114_104150
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_half_best.pth
    │   ├── vgg16_bn_half-cifar100-trial_0-epochs_240-bs_64-20251114_111323
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg16_bn_half_best.pth
    │   ├── vgg19_bn_half-cifar100-trial_0-epochs_240-bs_64-20251211_090900
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg19_bn_half_best.pth
    │   ├── vgg19_bn_half-cifar100-trial_0-epochs_240-bs_64-20251211_094349
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg19_bn_half_best.pth
    │   ├── vgg19_bn_half-cifar100-trial_0-epochs_240-bs_64-20251211_094526
    │   │   ├── test_best_metrics.json
    │   │   └── vgg19_bn_half_best.pth
    │   ├── vgg19_bn_half-cifar100-trial_0-epochs_240-bs_64-20251211_102126
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg19_bn_half_best.pth
    │   ├── vgg19_bn_half-cifar100-trial_0-epochs_240-bs_64-20251211_105733
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg19_bn_half_best.pth
    │   ├── vgg8_bn-cifar100-trial_0-epochs_240-bs_64-20251014_160403
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg8_bn_best.pth
    │   ├── vgg8_bn-cifar100-trial_0-epochs_240-bs_64-20251121_115605
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg8_bn_best.pth
    │   ├── vgg8_bn-cifar100-trial_0-epochs_240-bs_64-20251121_122500
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg8_bn_best.pth
    │   ├── vgg8_bn-cifar100-trial_0-epochs_240-bs_64-20251121_125349
    │   │   ├── parameters.json
    │   │   ├── test_best_metrics.json
    │   │   ├── training_history.json
    │   │   └── vgg8_bn_best.pth
    │   ├── vgg8_bn-cifar100-trial_0-epochs_240-bs_64-20251121_132241
